I am  nid00585 rank 0 (total 192)
total of 3000 tasks
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid01940 rank 185 (total 192)
0013p017
  Slave nid01940 rank 185 executing "0013p017" task_id "213"
0026p007
  Slave nid01940 rank 185 executing "0026p007" task_id "404"
0038m047
  Slave nid01940 rank 185 executing "0038m047" task_id "595"
0051m040
  Slave nid01940 rank 185 executing "0051m040" task_id "786"
0063m030
  Slave nid01940 rank 185 executing "0063m030" task_id "977"
0076m020
  Slave nid01940 rank 185 executing "0076m020" task_id "1168"
0088m010
  Slave nid01940 rank 185 executing "0088m010" task_id "1359"
0099p047
  Slave nid01940 rank 185 executing "0099p047" task_id "1550"
0111p037
  Slave nid01940 rank 185 executing "0111p037" task_id "1741"
0123p037
  Slave nid01940 rank 185 executing "0123p037" task_id "1932"
0136p022
  Slave nid01940 rank 185 executing "0136p022" task_id "2123"
0148p017
  Slave nid01940 rank 185 executing "0148p017" task_id "2314"
0161p002
  Slave nid01940 rank 185 executing "0161p002" task_id "2505"
0173p000
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00596 rank 57 (total 192)
0006m037
  Slave nid00596 rank 57 executing "0006m037" task_id "85"
0018m030
  Slave nid00596 rank 57 executing "0018m030" task_id "276"
0031m020
  Slave nid00596 rank 57 executing "0031m020" task_id "467"
0043m012
  Slave nid00596 rank 57 executing "0043m012" task_id "658"
0056m002
  Slave nid00596 rank 57 executing "0056m002" task_id "849"
0066p040
  Slave nid00596 rank 57 executing "0066p040" task_id "1040"
0078p030
  Slave nid00596 rank 57 executing "0078p030" task_id "1231"
0091p020
  Slave nid00596 rank 57 executing "0091p020" task_id "1422"
0103p015
  Slave nid00596 rank 57 executing "0103p015" task_id "1613"
0116p002
  Slave nid00596 rank 57 executing "0116p002" task_id "1804"
0128p000
  Slave nid00596 rank 57 executing "0128p000" task_id "1995"
0141m035
  Slave nid00596 rank 57 executing "0141m035" task_id "2186"
0153m025
  Slave nid00596 rank 57 executing "0153m025" task_id "2377"
0166m017
  Slave nid00596 rank 57 executing "0166m017" task_id "2568"
0178m007
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
  Slave nid01696 rank 153 executing "0171p012" task_id "2664"
0183p020
  Slave nid01696 rank 153 executing "0183p020" task_id "2855"
Task completed (rank 153)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  Slave nid01940 rank 185 executing "0173p000" task_id "2696"
0186m035
  Slave nid01940 rank 185 executing "0186m035" task_id "2887"
Task completed (rank 185)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  Slave nid00596 rank 57 executing "0178m007" task_id "2759"
0189p045
  Slave nid00596 rank 57 executing "0189p045" task_id "2950"
Task completed (rank 57)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid01556 rank 89 (total 192)
0008m022
  Slave nid01556 rank 89 executing "0008m022" task_id "117"
0021m012
  Slave nid01556 rank 89 executing "0021m012" task_id "308"
0033m002
  Slave nid01556 rank 89 executing "0033m002" task_id "499"
0043p042
  Slave nid01556 rank 89 executing "0043p042" task_id "690"
0056p032
  Slave nid01556 rank 89 executing "0056p032" task_id "881"
0068p022
  Slave nid01556 rank 89 executing "0068p022" task_id "1072"
0081p012
  Slave nid01556 rank 89 executing "0081p012" task_id "1263"
0093p007
  Slave nid01556 rank 89 executing "0093p007" task_id "1454"
0106m042
  Slave nid01556 rank 89 executing "0106m042" task_id "1645"
0118m037
  Slave nid01556 rank 89 executing "0118m037" task_id "1836"
0131m027
  Slave nid01556 rank 89 executing "0131m027" task_id "2027"
0143m017
  Slave nid01556 rank 89 executing "0143m017" task_id "2218"
0156m007
  Slave nid01556 rank 89 executing "0156m007" task_id "2409"
0166p047
  Slave nid01556 rank 89 executing "0166p047" task_id "2600"
0178p042
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid01695 rank 121 (total 192)
0011m005
  Slave nid01695 rank 121 executing "0011m005" task_id "149"
0021p042
  Slave nid01695 rank 121 executing "0021p042" task_id "340"
0033p032
  Slave nid01695 rank 121 executing "0033p032" task_id "531"
0046p025
  Slave nid01695 rank 121 executing "0046p025" task_id "722"
0058p015
  Slave nid01695 rank 121 executing "0058p015" task_id "913"
0071p005
  Slave nid01695 rank 121 executing "0071p005" task_id "1104"
0083m045
  Slave nid01695 rank 121 executing "0083m045" task_id "1295"
0096m035
  Slave nid01695 rank 121 executing "0096m035" task_id "1486"
0108m025
  Slave nid01695 rank 121 executing "0108m025" task_id "1677"
0121m020
  Slave nid01695 rank 121 executing "0121m020" task_id "1868"
0133m010
  Slave nid01695 rank 121 executing "0133m010" task_id "2059"
0144p047
  Slave nid01695 rank 121 executing "0144p047" task_id "2250"
0156p037
  Slave nid01695 rank 121 executing "0156p037" task_id "2441"
0168p035
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid01556 rank 89 executing "0178p042" task_id "2791"
0191p027
  Slave nid01556 rank 89 executing "0191p027" task_id "2982"
Task completed (rank 89)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  Slave nid01695 rank 121 executing "0168p035" task_id "2632"
0181p020
  Slave nid01695 rank 121 executing "0181p020" task_id "2823"
Task completed (rank 121)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid00585 rank 20 (total 192)
0001m007
  Slave nid00585 rank 20 executing "0001m007" task_id "2"
0003m035
  Slave nid00585 rank 20 executing "0003m035" task_id "48"
0016m035
  Slave nid00585 rank 20 executing "0016m035" task_id "239"
0028m025
  Slave nid00585 rank 20 executing "0028m025" task_id "430"
0041m017
  Slave nid00585 rank 20 executing "0041m017" task_id "621"
0053m007
  Slave nid00585 rank 20 executing "0053m007" task_id "812"
0063p045
  Slave nid00585 rank 20 executing "0063p045" task_id "1003"
0076p035
  Slave nid00585 rank 20 executing "0076p035" task_id "1194"
0088p025
  Slave nid00585 rank 20 executing "0088p025" task_id "1385"
0101p015
  Slave nid00585 rank 20 executing "0101p015" task_id "1576"
0113p010
  Slave nid00585 rank 20 executing "0113p010" task_id "1767"
0126p000
  Slave nid00585 rank 20 executing "0126p000" task_id "1958"
0138m040
  Slave nid00585 rank 20 executing "0138m040" task_id "2149"
0151m030
  Slave nid00585 rank 20 executing "0151m030" task_id "2340"
0163m022
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  Slave nid00585 rank 20 executing "0163m022" task_id "2531"
0176m012
  Slave nid00585 rank 20 executing "0176m012" task_id "2722"
0188m002
  Slave nid00585 rank 20 executing "0188m002" task_id "2913"
Task completed (rank 20)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
I am  nid01696 rank 154 (total 192)
0011p037
  Slave nid01696 rank 154 executing "0011p037" task_id "182"
0023p027
  Slave nid01696 rank 154 executing "0023p027" task_id "373"
0036p017
  Slave nid01696 rank 154 executing "0036p017" task_id "564"
0048p010
  Slave nid01696 rank 154 executing "0048p010" task_id "755"
0061p000
  Slave nid01696 rank 154 executing "0061p000" task_id "946"
0073m040
  Slave nid01696 rank 154 executing "0073m040" task_id "1137"
0086m030
  Slave nid01696 rank 154 executing "0086m030" task_id "1328"
0098m020
  Slave nid01696 rank 154 executing "0098m020" task_id "1519"
0111m010
  Slave nid01696 rank 154 executing "0111m010" task_id "1710"
0123m005
  Slave nid01696 rank 154 executing "0123m005" task_id "1901"
0134m047
  Slave nid01696 rank 154 executing "0134m047" task_id "2092"
0146p032
  Slave nid01696 rank 154 executing "0146p032" task_id "2283"
0158p027
  Slave nid01696 rank 154 executing "0158p027" task_id "2474"
0171p015
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid01696 rank 154 executing "0171p015" task_id "2665"
0183p022
  Slave nid01696 rank 154 executing "0183p022" task_id "2856"
Task completed (rank 154)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid01940 rank 186 (total 192)
